p, owner, project, read
p, owner, project, update
p, owner, project, delete
p, owner, project, regenerate_key
p, owner, function, read
p, owner, function, deploy
p, owner, function, delete
p, owner, function, logs
p, owner, database, read
p, owner, database, write
p, owner, config, read
p, owner, config, update
p, admin, project, read
p, admin, project, update
p, admin, function, read
p, admin, function, deploy
p, admin, function, delete
p, admin, function, logs
p, admin, database, read
p, admin, database, write
p, admin, config, read
p, admin, config, update
p, member, project, read
p, member, function, read
p, member, function, deploy
p, member, function, logs
p, member, database, read
p, member, database, write
p, member, config, read
p, viewer, project, read
p, viewer, function, read
p, viewer, function, logs
p, viewer, database, read
p, viewer, config, read
